n_submissions,rating
127,1076.0
2939,2174.0
120,1353.0
5,1308.0
19,1555.0
166,1575.0
105,1154.0
1403,1079.0
218,754.0
102,1222.0
240,1572.0
353,1837.0
65,1257.0
256,915.0
100,1005.0
787,1054.0
25,1108.0
794,1624.0
981,2071.0
718,1370.0
380,1276.0
222,886.0
689,1194.0
10,1280.0
199,1209.0
6,1151.0
20,1161.0
43,1191.0
78,922.0
281,1155.0
145,1212.0
72,1218.0
117,1339.0
2439,1806.0
374,994.0
1132,1735.0
325,954.0
830,1628.0
8,1195.0
238,921.0
39,1109.0
12,1093.0
178,755.0
1,1257.0
132,913.0
1441,1414.0
209,682.0
356,1451.0
99,1220.0
75,1126.0
173,2058.0
62,1797.0
634,1646.0
337,1176.0
86,639.0
101,1162.0
101,660.0
1284,1874.0
1021,1215.0
299,1482.0
4207,1831.0
39,1296.0
933,1425.0
14,1275.0
1770,792.0
58,899.0
610,1100.0
40,992.0
144,1125.0
254,1105.0
106,1106.0
107,1105.0
163,1009.0
335,1662.0
22,1160.0
156,1428.0
35,876.0
73,1414.0
10,1395.0
127,1320.0
219,935.0
393,1139.0
1692,1225.0
119,1098.0
1187,1692.0
640,1354.0
564,1241.0
1414,1178.0
1963,1431.0
413,962.0
160,1106.0
144,1367.0
3511,1656.0
190,629.0
236,1291.0
1016,1347.0
162,1458.0
14,1196.0
123,1232.0
35,1257.0
294,1427.0
531,1273.0
939,1001.0
33,1208.0
21,958.0
55,869.0
370,1099.0
98,1201.0
890,1407.0
193,1101.0
3026,2516.0
19,942.0
23,1256.0
108,1017.0
365,1021.0
9,1131.0
887,1371.0
89,1580.0
2665,2253.0
247,1028.0
48,909.0
38,1230.0
152,1008.0
20,1124.0
225,992.0
4,1283.0
144,1183.0
607,1760.0
88,792.0
152,863.0
76,978.0
1426,1060.0
31,1176.0
6,1138.0
64,1085.0
121,1421.0
9,1364.0
1319,1472.0
1324,1474.0
55,729.0
1726,958.0
255,1384.0
29,917.0
275,835.0
583,1208.0
468,1329.0
1186,1332.0
64,787.0
31,1168.0
8830,1577.0
959,555.0
4,1267.0
59,1302.0
3,1248.0
371,1396.0
175,1134.0
1137,1104.0
330,1539.0
141,1501.0
102,1584.0
524,1078.0
369,1463.0
30,1087.0
1902,1246.0
1223,2464.0
26,917.0
131,859.0
54,1291.0
47,974.0
365,1454.0
85,717.0
25,1194.0
12,1253.0
10,1028.0
2,1313.0
161,1345.0
318,1633.0
5494,2712.0
32,1119.0
122,1763.0
60,1188.0
2,1266.0
629,940.0
119,1388.0
331,689.0
950,1416.0
678,1592.0
161,866.0
135,1028.0
357,989.0
2,1249.0
4,1351.0
121,1744.0
53,1011.0
12,1345.0
455,1387.0
212,1451.0
216,1103.0
1015,2122.0
117,1282.0
36,877.0
522,1381.0
78,903.0
269,1311.0
1,1332.0
52,1585.0
84,811.0
151,859.0
279,754.0
17,953.0
366,995.0
165,1277.0
9,1429.0
842,1064.0
2425,1292.0
75,1025.0
1153,1488.0
1071,1537.0
498,1087.0
996,1254.0
13,944.0
36,910.0
2974,1743.0
154,1716.0
968,826.0
460,1272.0
390,1048.0
32,1366.0
14,1270.0
2857,2474.0
169,1624.0
203,1617.0
71,960.0
5,1317.0
185,1415.0
80,721.0
64,1120.0
1267,1336.0
1723,2067.0
94,980.0
982,1099.0
1916,1661.0
68,942.0
346,927.0
91,1386.0
105,1331.0
10,1111.0
79,1176.0
7,1249.0
7693,2465.0
416,1238.0
54,1236.0
97,1249.0
92,827.0
149,834.0
19,1101.0
73,1101.0
291,952.0
30,608.0
1644,1325.0
5,1309.0
1025,951.0
33,1115.0
501,783.0
49,973.0
162,1362.0
856,1304.0
333,641.0
14,1068.0
155,966.0
38,1460.0
282,1567.0
458,1167.0
863,1115.0
303,1117.0
477,1333.0
29,1039.0
271,1248.0
426,857.0
33,1218.0
6,1031.0
4895,2649.0
674,1590.0
235,1249.0
234,1136.0
29,966.0
1211,1047.0
662,1651.0
284,2690.0
568,1219.0
190,1115.0
571,1747.0
19,996.0
47,1253.0
59,973.0
717,1195.0
227,650.0
242,1264.0
123,756.0
1796,2459.0
551,949.0
619,1092.0
701,1161.0
187,1068.0
464,1225.0
91,1110.0
81,965.0
273,779.0
371,973.0
1377,1771.0
109,877.0
21,1108.0
483,899.0
15,968.0
119,1156.0
137,1074.0
102,855.0
24,832.0
3337,2110.0
30,1193.0
4520,2127.0
131,936.0
108,1315.0
984,2467.0
2,1249.0
71,1036.0
11,1277.0
177,902.0
319,1313.0
87,735.0
204,959.0
246,387.0
530,1375.0
3,1516.0
2,1257.0
121,1170.0
1040,1410.0
3699,2142.0
290,938.0
253,1095.0
1232,1197.0
28,886.0
41,1251.0
280,1224.0
8,1022.0
52,987.0
1087,1532.0
240,1947.0
27,875.0
12,1473.0
5,1253.0
1348,929.0
236,800.0
41,788.0
2460,2466.0
375,1151.0
370,1351.0
103,964.0
82,1158.0
188,1173.0
332,1032.0
260,965.0
504,1449.0
191,1555.0
219,801.0
984,1491.0
24,1253.0
513,693.0
589,1083.0
2,1273.0
11,1127.0
175,752.0
539,1275.0
794,1252.0
924,1255.0
108,1070.0
229,1046.0
53,1138.0
167,966.0
854,1421.0
44,1106.0
52,1283.0
464,1282.0
273,614.0
57,1009.0
3337,2257.0
7,1118.0
170,974.0
85,1148.0
356,966.0
69,1218.0
203,1362.0
18,1132.0
88,1182.0
97,1107.0
214,962.0
361,1803.0
296,1053.0
386,2453.0
4,1281.0
613,1219.0
788,1686.0
189,1254.0
13,1312.0
140,1243.0
216,640.0
442,826.0
176,1125.0
36,763.0
727,1232.0
489,1192.0
49,1041.0
16,1285.0
464,1384.0
145,864.0
107,920.0
400,2497.0
74,1869.0
403,521.0
9,1256.0
34,1110.0
358,1167.0
17,979.0
26,1151.0
1416,1115.0
77,1618.0
65,1068.0
373,2654.0
591,1205.0
10,1608.0
24,1276.0
318,1249.0
70,1546.0
463,1176.0
140,1034.0
3,1280.0
737,1662.0
113,849.0
27,1280.0
86,995.0
1215,1181.0
13,1249.0
295,843.0
11,1253.0
62,1461.0
87,1025.0
163,1186.0
308,943.0
854,1061.0
12,1051.0
456,1382.0
32,1194.0
2732,1169.0
374,976.0
2705,1289.0
334,1242.0
92,1526.0
224,1040.0
832,1193.0
2216,2731.0
263,1073.0
255,1416.0
898,1517.0
12,1429.0
139,1184.0
30,1472.0
1,1257.0
467,1360.0
33,815.0
14,1314.0
209,873.0
129,941.0
111,989.0
648,1022.0
537,1215.0
66,1316.0
839,1284.0
2772,1172.0
136,1097.0
193,1809.0
32,1310.0
56,1317.0
58,1303.0
147,1148.0
93,1266.0
18,1257.0
547,985.0
212,1036.0
21,1172.0
587,830.0
52,756.0
587,1183.0
103,1185.0
5,1343.0
148,538.0
100,914.0
11,1207.0
1181,1704.0
56,1005.0
410,1505.0
249,788.0
235,1184.0
1363,1120.0
4037,1952.0
147,1130.0
205,1001.0
730,1078.0
47,1137.0
25,1035.0
13,1306.0
44,927.0
104,1109.0
2,1257.0
841,2451.0
614,1110.0
1657,1347.0
385,1562.0
275,1169.0
243,1716.0
53,830.0
66,1017.0
3,1257.0
351,1583.0
487,1078.0
200,880.0
2,1277.0
2327,1976.0
1928,3013.0
136,2214.0
1336,1451.0
297,887.0
85,1418.0
389,1608.0
29,1021.0
196,916.0
1109,1317.0
217,1164.0
673,1676.0
380,1009.0
3683,1209.0
516,1255.0
1144,1462.0
4,1356.0
129,847.0
859,1550.0
328,1119.0
124,993.0
963,1118.0
434,968.0
355,884.0
61,1970.0
17,1268.0
1540,1003.0
651,1487.0
75,1075.0
333,1316.0
196,1262.0
16,1798.0
83,897.0
2708,994.0
15,963.0
379,1876.0
176,1177.0
9,1275.0
490,1847.0
87,936.0
814,1236.0
176,688.0
83,900.0
62,1194.0
249,1345.0
9,1265.0
220,1034.0
107,1017.0
675,1144.0
25,2088.0
8,1253.0
214,1442.0
188,1257.0
517,1586.0
1199,1699.0
14,1306.0
27,1262.0
165,1077.0
1643,1142.0
295,1224.0
347,723.0
813,1131.0
44,1283.0
367,1306.0
114,1878.0
9,1022.0
5144,1961.0
17,1319.0
127,1304.0
179,970.0
2434,1466.0
750,1471.0
211,1165.0
49,1101.0
1480,2521.0
118,1444.0
552,756.0
118,798.0
478,1676.0
70,855.0
24,1278.0
102,1215.0
8,1279.0
91,991.0
867,1205.0
105,1440.0
122,1646.0
332,988.0
184,1202.0
45,985.0
177,1575.0
48,1365.0
60,937.0
23,1138.0
25,946.0
583,985.0
140,1174.0
1377,1779.0
108,1233.0
2033,1668.0
81,1280.0
138,1057.0
48,1007.0
40,1256.0
11,1259.0
246,1640.0
255,1227.0
36,1253.0
27,1531.0
36,893.0
1815,1665.0
296,856.0
1650,1604.0
361,3242.0
2,1289.0
373,1059.0
196,1152.0
83,1300.0
1976,1408.0
73,1304.0
239,1264.0
82,916.0
1958,1816.0
89,1284.0
46,1754.0
31,1252.0
737,1657.0
31,945.0
4573,1660.0
207,1144.0
708,1148.0
11,1311.0
167,985.0
16,1032.0
524,1234.0
18,1925.0
14,1008.0
201,700.0
157,819.0
18,1118.0
37,594.0
2427,1507.0
147,1519.0
112,1332.0
56,1394.0
464,611.0
1970,1353.0
379,1212.0
145,1012.0
790,1428.0
6,1034.0
2157,1642.0
70,745.0
347,1476.0
150,960.0
50,966.0
220,738.0
242,1100.0
3,1265.0
453,1050.0
319,1249.0
535,712.0
121,1012.0
112,1296.0
11,1168.0
237,1127.0
4,1085.0
315,784.0
472,1094.0
104,1382.0
126,925.0
17,1290.0
426,968.0
98,1005.0
30,1078.0
41,948.0
59,881.0
34,1215.0
195,765.0
786,1146.0
105,1253.0
98,1321.0
102,1126.0
107,1252.0
57,1198.0
90,1253.0
375,1855.0
147,769.0
15,1296.0
40,1287.0
138,1234.0
113,1785.0
234,1131.0
311,1303.0
251,982.0
116,1278.0
89,793.0
298,1623.0
23,908.0
78,739.0
32,1214.0
125,780.0
1498,1608.0
638,1471.0
162,926.0
792,1109.0
299,1812.0
53,1283.0
13,1453.0
15,1158.0
570,1376.0
722,1938.0
212,695.0
507,1893.0
66,2062.0
352,982.0
308,987.0
442,1558.0
122,843.0
42,2149.0
10,1248.0
213,960.0
385,800.0
470,835.0
152,1110.0
57,1345.0
185,1243.0
319,979.0
74,1000.0
3,1253.0
3708,1353.0
70,1291.0
1211,1156.0
346,777.0
464,1426.0
220,566.0
821,1072.0
2514,1510.0
103,1049.0
1898,1443.0
2159,2063.0
3,1126.0
1,1253.0
28,1148.0
127,1403.0
5,1270.0
156,1007.0
3,1253.0
28,1136.0
26,970.0
345,984.0
2307,1208.0
627,1365.0
1,1251.0
53,1858.0
147,1132.0
98,1154.0
354,1323.0
401,1247.0
180,1253.0
59,1264.0
3,1249.0
28,1327.0
226,1087.0
1056,1213.0
40,1463.0
1,1292.0
226,1828.0
836,1511.0
643,1209.0
217,1418.0
1124,1292.0
14,1124.0
6,1168.0
152,1023.0
209,3219.0
361,1021.0
547,692.0
71,1247.0
610,1423.0
160,1099.0
695,1260.0
37,1156.0
122,835.0
215,1374.0
193,1318.0
1002,1085.0
207,1004.0
349,849.0
54,1134.0
197,1444.0
1557,1551.0
20,1025.0
5,1274.0
259,1049.0
932,1495.0
27,1680.0
101,900.0
69,1627.0
1,1249.0
58,906.0
859,889.0
168,1061.0
90,1832.0
90,1253.0
433,1326.0
72,938.0
85,1086.0
69,1133.0
242,1339.0
63,1200.0
77,991.0
404,927.0
1756,1463.0
2,1107.0
6,1294.0
503,1985.0
169,1167.0
179,1123.0
107,1221.0
49,932.0
19,1147.0
335,874.0
50,1098.0
98,1109.0
268,870.0
676,878.0
577,1784.0
148,1610.0
169,1274.0
39,524.0
1201,961.0
43,952.0
182,1068.0
688,906.0
351,1089.0
74,888.0
152,951.0
332,1147.0
239,1266.0
619,1143.0
2160,1096.0
3,1248.0
1,1260.0
66,980.0
109,792.0
4787,1209.0
406,1283.0
1093,1583.0
101,865.0
196,1257.0
530,719.0
9,895.0
188,1689.0
1,1260.0
404,1149.0
102,778.0
120,1154.0
1309,1104.0
318,705.0
2506,3314.0
2,1292.0
3862,1531.0
198,1311.0
53,1018.0
35,802.0
56,652.0
10,1150.0
277,773.0
269,984.0
1577,2468.0
509,1179.0
152,1202.0
4436,1872.0
3,1248.0
1756,2464.0
347,947.0
131,1219.0
787,1817.0
215,801.0
3059,2181.0
357,1223.0
37,1061.0
140,1466.0
568,1756.0
1037,1356.0
26,1432.0
28,862.0
23,1151.0
4582,2493.0
976,1156.0
12,1047.0
15,1019.0
22,903.0
213,1252.0
32,816.0
909,1003.0
155,1065.0
110,786.0
183,898.0
1064,1244.0
1253,936.0
43,1684.0
538,1039.0
67,1302.0
350,947.0
247,1621.0
18,999.0
72,904.0
634,1119.0
1259,954.0
1564,1239.0
41,1253.0
922,1304.0
903,1179.0
1302,3003.0
341,1105.0
26,1075.0
1444,1806.0
385,1278.0
31,864.0
159,1226.0
1985,2528.0
95,1163.0
1187,1001.0
63,1031.0
4975,1324.0
460,2015.0
91,1419.0
148,1392.0
20,1052.0
96,1165.0
1254,1277.0
7,1323.0
179,1100.0
3,1248.0
115,1192.0
235,1253.0
473,1879.0
988,1364.0
34,1147.0
158,1003.0
8,1127.0
47,1654.0
321,1151.0
552,2209.0
804,1697.0
498,2041.0
8,1057.0
505,985.0
276,1578.0
3876,1521.0
97,854.0
113,1200.0
1,1249.0
6,1339.0
172,1069.0
28,1425.0
74,952.0
79,680.0
142,1023.0
364,1535.0
164,1371.0
52,875.0
1362,1442.0
2,1249.0
522,789.0
76,882.0
1179,1396.0
3320,1462.0
20,1218.0
281,1174.0
99,965.0
136,1363.0
76,742.0
6320,2311.0
273,909.0
360,1165.0
74,1385.0
1400,1291.0
345,1199.0
121,1073.0
53,1245.0
361,1223.0
159,1231.0
43,1437.0
304,1220.0
8,1167.0
33,782.0
821,1579.0
22,2130.0
349,1066.0
2,1253.0
70,2101.0
2,1253.0
3200,2139.0
320,884.0
412,2272.0
13,1217.0
761,907.0
53,963.0
3394,1864.0
493,2305.0
729,1571.0
171,1058.0
176,1296.0
43,1357.0
138,919.0
12,1285.0
18,1063.0
132,801.0
101,840.0
79,1181.0
215,1199.0
154,1034.0
280,1286.0
112,1243.0
354,1772.0
1065,1944.0
483,948.0
172,2107.0
574,729.0
19,1398.0
2843,1599.0
47,1287.0
36,1610.0
179,1081.0
1008,1373.0
91,804.0
1607,1379.0
1283,1606.0
330,1462.0
90,1446.0
381,762.0
70,705.0
382,1103.0
4,1163.0
64,1303.0
1448,1448.0
357,1276.0
118,980.0
33,974.0
139,824.0
590,1484.0
845,1611.0
11,1355.0
172,2200.0
155,2043.0
32,941.0
153,1083.0
31,1145.0
3,1196.0
70,1311.0
107,1683.0
27,1253.0
9,1118.0
435,1630.0
11,1150.0
1352,1358.0
1938,2500.0
14,1197.0
77,1186.0
96,910.0
48,899.0
65,1623.0
11,1227.0
1590,1285.0
38,1025.0
2017,1851.0
64,999.0
182,970.0
61,1224.0
108,1039.0
10,1163.0
4419,1931.0
50,1396.0
2124,1726.0
71,849.0
3645,1204.0
57,872.0
31,1189.0
246,1195.0
10,1129.0
1428,1443.0
238,1048.0
279,1283.0
22,1411.0
35,1135.0
7,1267.0
8,1158.0
178,820.0
711,1375.0
5,1270.0
19,1265.0
1211,956.0
93,1253.0
1995,1767.0
211,1065.0
990,1252.0
17,1241.0
336,1043.0
109,1231.0
329,948.0
44,900.0
1269,1398.0
258,1107.0
112,1205.0
1709,1836.0
73,915.0
657,920.0
165,832.0
577,1070.0
6,1261.0
810,888.0
78,1246.0
384,1563.0
1466,2023.0
6398,2304.0
1634,1404.0
443,1073.0
328,993.0
54,878.0
26,952.0
195,1100.0
17,1323.0
3395,1449.0
21,992.0
1176,1092.0
129,1506.0
638,960.0
6,1211.0
124,1258.0
20,1446.0
1121,928.0
382,1082.0
270,788.0
16,1291.0
71,1320.0
31,1133.0
1098,1419.0
44,973.0
348,1150.0
361,1370.0
1338,1431.0
154,896.0
767,1142.0
1736,1463.0
43,989.0
26,973.0
1034,1713.0
137,750.0
917,1452.0
241,1041.0
4,1260.0
244,848.0
221,903.0
1469,1244.0
44,1070.0
112,1107.0
25,970.0
12,961.0
66,891.0
32,794.0
12,1184.0
200,832.0
1763,1383.0
91,1282.0
46,1378.0
511,1181.0
49,891.0
182,706.0
270,1126.0
54,706.0
379,854.0
27,1056.0
38,654.0
313,1063.0
363,1209.0
46,1026.0
53,1011.0
113,1219.0
1371,1246.0
508,3015.0
170,1256.0
506,1679.0
428,934.0
27,986.0
763,2162.0
295,1231.0
149,1042.0
433,1407.0
47,1253.0
48,2009.0
1131,1282.0
2170,1480.0
464,1019.0
2089,1259.0
587,2916.0
329,1046.0
45,1037.0
1308,1272.0
94,1272.0
174,1098.0
66,1171.0
724,1552.0
6,1321.0
1066,1250.0
108,1063.0
6,1116.0
1596,1780.0
445,629.0
85,1213.0
753,1540.0
28,1651.0
314,1188.0
48,1184.0
99,1168.0
76,1160.0
447,1415.0
219,2568.0
13,968.0
56,1041.0
355,867.0
627,1405.0
109,1336.0
118,908.0
70,778.0
60,1008.0
1035,1451.0
287,1245.0
777,1650.0
20,1023.0
37,1022.0
297,1050.0
385,665.0
216,1648.0
335,1263.0
109,1143.0
158,1316.0
56,414.0
303,1196.0
1455,1201.0
106,1126.0
188,1202.0
3063,2576.0
1128,1278.0
167,950.0
62,839.0
168,2709.0
182,1194.0
82,957.0
196,1082.0
312,915.0
724,1372.0
44,904.0
230,1543.0
262,1085.0
230,1124.0
1208,884.0
313,1101.0
90,1219.0
3,1257.0
221,933.0
72,1385.0
167,1114.0
137,859.0
33,1372.0
471,1271.0
2,1260.0
468,2070.0
6,1257.0
32,827.0
43,1500.0
737,1297.0
20,1150.0
30,1264.0
211,894.0
370,839.0
201,1338.0
521,1341.0
96,1185.0
32,2019.0
3608,2314.0
73,797.0
300,1030.0
45,947.0
116,1048.0
902,1220.0
46,766.0
1195,2763.0
803,1337.0
775,1128.0
1558,2159.0
6,1238.0
75,1214.0
791,1266.0
103,1101.0
401,1343.0
1447,1250.0
44,2483.0
74,903.0
6051,2361.0
310,1988.0
73,1264.0
250,1248.0
5,1326.0
3342,2863.0
55,1015.0
31,1154.0
134,1256.0
753,2487.0
483,1580.0
227,1283.0
10,1301.0
340,1189.0
19,1253.0
695,1179.0
293,884.0
287,1467.0
26,1389.0
1611,2206.0
5,1281.0
12,1309.0
437,789.0
375,1258.0
303,1597.0
481,1418.0
236,1336.0
1,1253.0
58,941.0
16,1072.0
59,1006.0
57,1186.0
150,1014.0
795,949.0
1040,1918.0
198,1203.0
769,1121.0
1466,1639.0
201,946.0
191,1068.0
2,1264.0
33,1260.0
99,1200.0
18,1217.0
1281,1396.0
412,1235.0
840,1327.0
258,729.0
146,1024.0
147,1105.0
1727,974.0
731,1891.0
42,1402.0
1,1249.0
52,1240.0
54,1384.0
33,1114.0
297,1024.0
817,2588.0
123,1054.0
340,1416.0
126,1360.0
3021,1249.0
66,1108.0
178,955.0
59,1648.0
221,1592.0
136,1287.0
97,921.0
90,1128.0
167,437.0
109,899.0
712,1655.0
421,1178.0
39,994.0
17,1121.0
438,1702.0
228,1005.0
480,920.0
232,1433.0
195,1698.0
1917,1268.0
3,1129.0
432,1523.0
1689,1088.0
221,1052.0
153,2290.0
499,1207.0
199,1113.0
6,1253.0
577,1661.0
7,1188.0
1010,1499.0
56,1598.0
12,1248.0
864,1660.0
6,1193.0
964,1564.0
189,885.0
1136,916.0
2022,2573.0
814,1261.0
790,1939.0
646,1167.0
457,1123.0
2112,1845.0
6083,2443.0
6,1309.0
110,1434.0
8,1068.0
434,1201.0
29,1169.0
85,1302.0
9,1159.0
1,1253.0
1404,1918.0
55,1217.0
356,1560.0
29,1084.0
262,1000.0
1356,1217.0
45,1050.0
590,1353.0
122,1166.0
100,808.0
2194,1965.0
131,1067.0
165,1203.0
18,2113.0
7,1249.0
685,808.0
1268,1262.0
455,1634.0
36,1155.0
1101,2112.0
545,1379.0
124,846.0
28,991.0
100,1302.0
126,1303.0
7,1259.0
1,1253.0
146,1304.0
121,1290.0
107,939.0
670,1590.0
2042,1630.0
49,1162.0
330,1067.0
67,1088.0
79,831.0
25,996.0
1809,1464.0
122,1312.0
78,1003.0
254,1280.0
35,1588.0
73,1095.0
5,1356.0
6,1268.0
240,1164.0
3,1279.0
1965,1080.0
217,834.0
2,1260.0
847,1365.0
87,930.0
330,1449.0
140,657.0
107,1743.0
2739,1785.0
367,865.0
118,1554.0
308,1013.0
5,1129.0
67,877.0
1614,1434.0
54,1012.0
1061,1417.0
98,926.0
239,1641.0
185,1687.0
17,1039.0
27,980.0
469,1589.0
162,833.0
38,1246.0
145,941.0
287,1145.0
174,1244.0
457,1228.0
26,1249.0
86,1171.0
205,1189.0
138,1259.0
256,1714.0
4,1057.0
1063,1385.0
279,1164.0
315,1167.0
323,1039.0
1,1253.0
1348,2815.0
118,1029.0
23,942.0
52,1002.0
174,1249.0
3759,1325.0
653,1038.0
39,1076.0
827,2248.0
1940,1541.0
191,999.0
893,1349.0
52,850.0
1043,2521.0
17,984.0
2217,2074.0
84,976.0
5,1257.0
1,1249.0
10,1107.0
521,956.0
178,1509.0
651,1286.0
49,995.0
189,1198.0
352,2071.0
241,775.0
1503,987.0
38,886.0
1141,1437.0
29,1017.0
119,1114.0
19,1063.0
27,1350.0
231,908.0
19,1223.0
127,929.0
20,1102.0
809,1626.0
93,1049.0
166,937.0
394,797.0
70,860.0
410,1624.0
109,1203.0
2612,1444.0
349,1293.0
97,1303.0
508,2080.0
2504,1598.0
73,925.0
1144,1196.0
59,836.0
1852,2477.0
8,1322.0
607,1134.0
177,1132.0
9729,1666.0
329,1212.0
799,2501.0
161,1070.0
23,837.0
701,960.0
217,1186.0
19,930.0
18,1127.0
11,1260.0
25,1102.0
112,2242.0
101,1175.0
355,1180.0
43,1036.0
213,895.0
95,1419.0
1307,1677.0
81,1385.0
126,1176.0
31,1159.0
66,698.0
672,1407.0
294,959.0
216,1971.0
2778,2453.0
522,1200.0
1390,1808.0
29,1418.0
169,804.0
22,2020.0
71,1128.0
23,1312.0
2176,1867.0
7,1268.0
223,1329.0
56,1300.0
39,1256.0
7,1362.0
26,1119.0
174,1308.0
145,971.0
82,1103.0
140,1813.0
91,1333.0
249,905.0
161,1475.0
2368,1562.0
113,1091.0
163,1032.0
670,1497.0
725,2171.0
2244,1257.0
151,932.0
19,1294.0
16,1145.0
441,706.0
333,1025.0
76,1783.0
155,807.0
88,1579.0
4476,1358.0
250,995.0
177,645.0
395,959.0
31,1249.0
491,1365.0
20,1078.0
16,1275.0
2,1283.0
37,872.0
717,773.0
126,1122.0
26,1382.0
721,862.0
473,1034.0
243,753.0
82,1383.0
343,2165.0
5,1118.0
102,826.0
36,962.0
183,831.0
16,1054.0
705,2049.0
98,1698.0
617,1401.0
15,1382.0
130,1249.0
12,1176.0
799,1121.0
195,1335.0
388,991.0
304,950.0
775,1251.0
2156,1466.0
186,609.0
317,806.0
121,614.0
11,1268.0
43,1105.0
44,1006.0
12,1302.0
87,897.0
927,1779.0
857,1284.0
106,1708.0
116,959.0
78,1282.0
422,1087.0
50,1086.0
21,1197.0
54,786.0
42,1346.0
12,1291.0
11,1097.0
559,963.0
2428,1642.0
11,1224.0
2,1274.0
164,1111.0
91,899.0
55,829.0
14,1115.0
49,1273.0
12,1078.0
633,1513.0
1994,1283.0
398,1215.0
184,441.0
31,924.0
106,803.0
369,975.0
30,1295.0
65,1192.0
375,663.0
366,1929.0
1603,1649.0
450,1311.0
474,1638.0
201,1359.0
63,1889.0
113,1512.0
479,1057.0
384,1307.0
11,1087.0
572,1013.0
1368,1068.0
22,1170.0
5,1124.0
303,826.0
467,756.0
316,2196.0
3,1262.0
2689,1343.0
69,1276.0
70,838.0
257,1275.0
385,758.0
20,1159.0
91,1123.0
162,1210.0
149,984.0
137,2246.0
263,925.0
128,1185.0
244,1351.0
765,1015.0
38,1420.0
31,1159.0
200,1554.0
1000,2156.0
166,1213.0
115,914.0
436,1024.0
26,1257.0
61,1210.0
41,1246.0
85,983.0
245,1046.0
1104,1429.0
574,2520.0
646,1325.0
1760,1300.0
1673,1197.0
377,589.0
199,939.0
833,1287.0
33,1079.0
383,1637.0
518,2168.0
65,1095.0
64,1288.0
464,983.0
17,1069.0
8,1001.0
140,913.0
8,943.0
45,1441.0
75,667.0
16,1208.0
780,2223.0
420,1012.0
114,963.0
22,1275.0
1009,1541.0
83,1185.0
183,961.0
2478,1676.0
139,1136.0
17,1267.0
4,1248.0
41,984.0
449,926.0
2922,1244.0
86,1104.0
87,1249.0
2,1129.0
12,1079.0
5,1344.0
194,1075.0
159,1120.0
93,1332.0
144,1472.0
76,718.0
12,1253.0
343,934.0
296,1611.0
338,549.0
2,1286.0
78,1117.0
169,970.0
3140,1994.0
29,1249.0
12,1500.0
10,1362.0
596,1341.0
372,887.0
136,1041.0
359,1230.0
794,1372.0
5934,2142.0
612,2472.0
352,2036.0
27,901.0
165,1052.0
178,1215.0
157,747.0
3012,3096.0
32,1067.0
114,937.0
13,1648.0
87,849.0
274,957.0
57,934.0
26,1668.0
220,692.0
495,1399.0
523,859.0
112,1275.0
1313,1466.0
265,879.0
9,1334.0
193,950.0
79,1419.0
365,999.0
18,1031.0
5116,2955.0
1763,2151.0
604,1215.0
5,1118.0
132,1267.0
13,1176.0
327,1493.0
727,2563.0
91,1357.0
89,1018.0
77,979.0
782,2256.0
932,1382.0
111,852.0
63,1334.0
570,2709.0
33,863.0
69,2097.0
656,881.0
1195,1679.0
1208,2716.0
88,250.0
4,1266.0
296,1459.0
315,1391.0
168,900.0
357,2083.0
124,1516.0
469,1083.0
782,1475.0
1268,983.0
5,1144.0
267,1462.0
90,936.0
919,1542.0
187,929.0
44,1214.0
640,1538.0
66,1060.0
1110,946.0
106,1101.0
501,1108.0
11,1291.0
1333,2140.0
29,1026.0
430,901.0
124,1170.0
182,2080.0
90,962.0
119,1540.0
37,1076.0
555,1372.0
322,1297.0
75,1136.0
160,1459.0
111,1360.0
235,967.0
497,858.0
8,1204.0
106,1732.0
2,1253.0
1644,1057.0
66,881.0
79,1300.0
380,763.0
68,1021.0
1385,2699.0
134,1173.0
148,1018.0
70,1094.0
180,1225.0
701,1098.0
263,1712.0
539,1024.0
139,1544.0
291,1589.0
6667,1431.0
242,1148.0
436,1580.0
183,804.0
68,1330.0
1407,1348.0
96,908.0
2549,2145.0
87,1328.0
355,834.0
280,920.0
10,1253.0
1725,767.0
15,999.0
51,1595.0
37,1973.0
30,1323.0
7,1283.0
1217,1353.0
85,1016.0
986,1497.0
9,1309.0
507,1219.0
385,957.0
37,973.0
304,1399.0
40,1519.0
53,1109.0
31,706.0
191,1999.0
22,874.0
365,2263.0
138,1437.0
644,1254.0
101,1272.0
354,701.0
137,1190.0
1063,1296.0
233,1021.0
300,973.0
184,1070.0
1096,1251.0
2323,2191.0
138,1059.0
68,1149.0
5823,1896.0
212,1178.0
566,1668.0
635,1543.0
41,1369.0
178,1261.0
118,599.0
260,944.0
98,1092.0
42,951.0
152,1825.0
1813,2084.0
12,1275.0
83,997.0
62,1003.0
12,958.0
12,1032.0
2709,1934.0
433,1621.0
6,1249.0
50,633.0
73,1128.0
1806,1854.0
28,1303.0
698,1155.0
188,1260.0
306,1033.0
7,1249.0
285,1082.0
313,1118.0
168,1039.0
126,1101.0
183,973.0
30,944.0
7,1255.0
2216,1615.0
22,1063.0
7,1216.0
136,1211.0
315,1114.0
20,929.0
2436,1841.0
328,488.0
122,1076.0
49,1038.0
21,1336.0
615,1211.0
140,1379.0
1612,1649.0
78,1355.0
165,1216.0
209,1470.0
673,1058.0
556,846.0
339,738.0
